dialogue_RMBiGd8,Mission Briefing,,,,,,,,,,,,,,,,
dialogue_uGOa6qa,"<color=#ffffff>Mission Objective</color>\n>> Eliminate target facility: Criminal Lair\n>> Location: Various moons and planets including the orbits of Aethon, DAD, Medusa, Nebulon, & Shangri-La\n>> Money Card Payment: 35,000",,,,,,,,,,,,,,,,
dialogue_W0AGSO3,@w2 <b><color=#ecf000>The diamonds are so sparkly! Thanks for saving us. </color></b>,,,,,,,,,,,,,,,,
dialogue_emSkeu8,Yes (Accept Job),,,,,,,,,,,,,,,,
dialogue_8m0G34J,"@w2 <color=#ecf000><b>{PlayerName}, t</b></color><b><color=#ecf000>hanks for clearing the facility. </color></b><b><color=#ecf000>The switch on the wall back there powers the portal back to Arcadia Station.</color></b>",,,,,,,,,,,,,,,,
dialogue_8Kq0O4M,<color=#ffffff>Mission Briefing</color>\nThese criminals are getting themselves in over their heads. We have confirmed the existence of a facility so terrible that the only acceptable remedy is complete and total destruction.,,,,,,,,,,,,,,,,
dialogue_a0GeaiW,Accept Job,,,,,,,,,,,,,,,,
dialogue_SKmmSaa,<b><color=#ffffff>Job Menu:</color></b> Destroy Criminal Lair,,,,,,,,,,,,,,,,
dialogue_uiKGiCq,<color=#ffffff>Bugtron Status</color>,,,,,,,,,,,,,,,,
dialogue_4C8Ye0i,"@w2 <color=#00ffcc><b>Hun, maybe you could help us out with a little problem.</b></color>\n@w2 <color=#00ffcc><b>As you no doubt noticed, the situation here isn't good.</b><b></b></color>\n@w2 <color=#00ffcc><b>I'm sure like the rest of us here, you're interested in remaining alive? </b></color>\n@w2 <color=#00ffcc><b>You seem the capable type.</b></color><color=#00ffcc><b></b></color>",,,,,,,,,,,,,,,,
dialogue_qeaQeGJ,<color=#ffffff>Mission Briefing</color>\nThe criminal are bootlegging our broadcast signals and redistributing for free. \nThis is a risk to HavenCorp profitability in the long term if we down shut it down.,,,,,,,,,,,,,,,,
dialogue_e8KS6cS,<color=#07e421>(New Job)</color> Eradicate Criminal Lair,,,,,,,,,,,,,,,,
dialogue_mmGiGC2,<b><color=#ffffff>Job Menu:</color></b> Hunt Zirax Commander,,,,,,,,,,,,,,,,
dialogue_CW48aKu,Mission Briefing,,,,,,,,,,,,,,,,
dialogue_aOG8Hm4,"<color=#ffffff>Mission Objective</color>\n>> Infiltrate target facility: Syndicate City\n>> Identify Royal Flush operative and eliminate\n>> Location: Various moons and planets including the orbits of Aethon, DAD, Medusa, Nebulon, & Shangri-La\n>> Money Card Payment: 40,000",,,,,,,,,,,,,,,,
dialogue_PjaiG6W,<b><color=#ffffff>Job Menu:</color></b> Investigate Syndicate City,,,,,,,,,,,,,,,,
dialogue_imOWE0C,@w1 <color=#ffffff>Bugtron Weapons Systems</color>\n@w1 <color=#d1e916><b>Bugtron 1</b> - </color><color=#00fa2a>Enemy Targeting Systems </color><b><color=#fa0000>Active</color></b>\n@w1 <color=#d1e916><b>Bugtron 2</b></color><color=#d1e916> - </color><color=#00fa2a>Enemy Targeting</color><color=#00fa2a> Systems </color><b><color=#fa0000>Active</color></b>\n@w1 <color=#d1e916><b>Bugtron 3</b> </color><color=#d1e916></color><color=#d1e916>- </color><color=#00fa2a>Enemy Targeting</color><color=#00fa2a> Systems </color><b><color=#fa0000>Active</color></b>,,,,,,,,,,,,,,,,
dialogue_8umO8Wu,Accept Job,,,,,,,,,,,,,,,,
dialogue_m4iSGO0,@w1 <color=#fa0000>Emergency Shutdown Not Available in Diagnostics Mode</color>,,,,,,,,,,,,,,,,
dialogue_SsSCW04,I'm your huckleberry,,,,,,,,,,,,,,,,
dialogue_aCCKiao,@w1 <color=#ffffff>Diagnostics Menu</color>\n@w3 <color=#d1e916>Select an option to continue.</color>,,,,,,,,,,,,,,,,
dialogue_uqOlamC,Mission Briefing,,,,,,,,,,,,,,,,
dialogue_et4maam,Yes (Accept Job),,,,,,,,,,,,,,,,
dialogue_0mCKSGK,(smack the machine on its side),,,,,,,,,,,,,,,,
